1.08E+18,0,antitrump,a new year and dc is still broken and a ton of trump lies to be spoken but his days now are short pending report and a nation enraged is awoken trump impeach bluewave antitrump corruption
1.08E+18,1,antitrump,wow finally a wall i can support respect feminism news womenswall2019 change newyears2019 antitrump
1.08E+18,1,antitrump,little doubt that romney can still screw this up but his appeal is to the and independents so going in knowing that the hallowed trump base in his camp it should give him a lot of freedom to stake out favorable antitrump positions antitrump 
1.08E+18,1,antitrump,and hopefully for america romney antitrump subversion sedition in the senate will be as successful as his failed presidential ambitions potus makingamericagreatagain 
1.08E+18,1,antitrump,i wouldnt say nowhere he must be doing someone a favor by this or he simply wouldnt bother who doesnt get that this antitrump antiamerican behavior has communism written all over it all traitors will be dealt with according to their crimes enforceourlaws 
1.08E+18,1,antitrump,hope mitt becomes the voice of antitrump republicans of which there are few based on his history however i have my doubts antitrump resist trumpshutdown2019 
1.08E+18,1,antitrump,are we great again yet order here antitrump 
1.08E+18,1,antitrump,kanyewest just because people are antitrump does not mean they are antirepublican or democrats stop trying ro equate the two 
1.08E+18,0,antitrump,want to say fucktrump in public weve got you covered drumpf fucktrump donaldtrump antitrump 
1.08E+18,1,antitrump,since nobody seems to have seen my trump cartoons i will now retweet them starting with this one from resist resisttrump antitrump resistance trump notmypresident putinspuppet 
1.08E+18,1,antitrump,european success years on has the euro been a success yes it has of all europeans say and we need to improve and further build and grow oureuropean heritage together leaders antiputin antitrump antibrexit europe e 
1.08E+18,1,antitrump,but please think that not genuinely antitrump just because an old white guy antitrump 
1.08E+18,0,antitrump,to hell with mitt romney another has been politician with backward thinking and antique policies america needs younger more progressive politicians not these old white men with thinking antitrump dumptrump 
1.08E+18,0,antitrump,one mormon for another promoting the proillegal and antitrump policies dictated by the mormonfirstpresidency mormonorg has signaled against realdonaldtrump prior to the election 
1.08E+18,0,antitrump,shes joined the antitrump mormon brigade anncoulter is a total bore 
1.08E+18,1,antitrump,and now about to perform in a year role in the senate as the despicable antitrump willard jefflake johnmccain on steroids heaven help us 
1.08E+18,1,antitrump,senflake sencorker senmccain are gone but now we must endure yet another antitrumper senromney who was summarily defeated by obama voters want break frm senators antitrump agenda nonsense would appreciate u giving it a rest politicsromneysaystrumpcausesdismayaroundtheworld.html 
1.08E+18,1,antitrump,i met you mittromney ive never had such respect for someone hoped youd be the perfect candidate while your statement gives me hope that youll be the antitrump your past actions make me doubt youll come through stand up be the hero here do this im behind you 
1.08E+18,0,antitrump,wow so brave and noble mittromney the quintessential antitrump moron reminds us all that his head is still too stuckup his ass to understand a why we need realdonaldtrump b why we love him c why he himself will never get anything more than a purchased senate seat 
1.08E+18,0,antitrump,you do realize that you sound like a drunk repeating the same thing over and over and over and over and over antitrump liar resist 
1.08E+18,0,antitrump,anti trump tshirt get here antitrump 
1.08E+18,1,antitrump,social justice and the beat goes on antitrump prohumanity newyear johnpavlovitz central indianapolis indianapolis indiana 
1.08E+18,1,antitrump,we can do better than resist antitrump democrats 
1.08E+18,0,antitrump,we hate trump tuck frump get here antitrump 
1.08E+18,1,antitrump,been antitrump since he came down the escalator but not had a successful fbrparty yet so giving it one last try follow anyone who likes comments rts and hates trump you should too resistance fbr bluewave 
1.08E+18,0,antitrump,new year same mitch ass president realdonaldtrump when are your going to go through puberty antitrump trumpresign resist resigntrump 
1.08E+18,0,antitrump,gop have really embraced the saying you cant beat them join rip republican party now known as the trumpparty led by vladimirputin enough bluewave2020 fbrparty demforce antitrump democrats resister followbackresistance indicttrump nowall 
1.04E+18,0,bharatbandh,incindia congress jab power mee thi tab bhar bhar kr desh ko petroleum ke loan me dubaya ab loan bharne ki baari hai aur musibat modi sarkar pe hai toh rahulgandhi ji petrol ke daam par bharatbandh kar rahe hai wah ulta chor kotwal ko daate
1.04E+18,1,bharatbandh,bharatbandh couldnt help abki baar petrol ke paar
1.04E+18,0,bharatbandh,bharat bandh is a exercise for congress bharatbandh
1.04E+18,0,bharatbandh,bandhmuktbharat bharatbandh nashamukti garibimukt mukti bjpnationalexecutivemeet bjpnationalexecutive demonetization atankwadmuktbharat congressmuktbharat jativad rss urbannaxals tkthomas pennewsopinion
1.04E+18,0,bharatbandh,dont understand the duplicity of yadavakhilesh for being against rahulgandhi on bharatbandh you defending his evilsins evillies on media begani shadi mai abdullah devana why sp other political parties are burning their fingers for mahachorcong incindia k_t_l
1.04E+18,0,bharatbandh,cp rahulgandhi caught modi govt off guard on rising petrol prices with bharatbandh hindidiwas
1.04E+18,1,bharatbandh,not just fuel even day to day essentials are skyrocketing mehangipadimodisarkar bharatbandh hindidiwas
1.04E+18,1,bharatbandh,over pharmacists across tamil nadu to join bharatbandh called by all india organisation of chemists and druggists on september to protest against the central government policy of allowing online sale of medicines
1.04E+18,0,bharatbandh,whenever something fishy happens infact done by the corrupt illminded politicians they would want to distract u frm the real issues like rafaeldeal unemployment moblynching communalism scams dictatorship n all the barkings done in the name of debate bharatbandh
1.04E+18,0,bharatbandh,the disgraced incindia party its pappu who organised a bharatbandh a few days back to against high pol prices forgot to tell the nation that the bjp4india govt was burdened with the subsidy of lakh crores left unpaid by upa govt hypocrites
1.04E+18,0,bharatbandh,kyunkisaasbhikabhibahuthi smritiirani ab utro sadko par bharatbandh yehsarkardhokhahai mahangipadimodisarkar petroldieselpricehike mehngayidayankhaayejaathai bjp4india incindia aajtak ndtv
1.04E+18,1,bharatbandh,very true said sir so now the war begins on mallya all the bharatbandh party forgot abt fuel prices mallya must b laughing on this kapdapharpolitics
1.04E+18,0,bharatbandh,vijaymallya has allowed congress to stop flogging dead horse rafaledeal and move on from failed bharatbandh on petrol issue globalists and liberals will now advise on next attack like once they realise congress is in deep trouble over kingfisher npas pappu keeps failing
1.04E+18,0,bharatbandh,rahulmallyalootedindia on bail rahul ji n absconding mallaya both complement each other rahulgandhi ji gifted ideal launching pad for mallaya to fly england now mallaya gifting some sensation in return meraboothsabsemazboot bharatbandh
1.04E+18,0,bharatbandh,the bharatbandh called by congress on of this month was a planned strategy to deviate the media from covering the gandhi families tax cheating in national herald case the entire nation was shut just to ensure mother sons gotala was not blown up by the media
1.04E+18,1,bharatbandh,thank you so much sir to organise and unite us under your strong leadership and to make bharatbandh a grand success in assam
1.04E+18,1,bharatbandh,i dont believe this a day after bharatbandh petrol price in maharashtras parbhani cross the mark todays price petrolpricehike maharashtra sardesairajdeep sahiljoshii journovidya
1.04E+18,1,bharatbandh,what exactly we want to achieve by bharatbandh damaging our public and private properties petrol diesel price will not go down rather taxpayers money will be wasted for sure goal achieved wakeupindia contribute to build the strong india
1.04E+18,1,bharatbandh,bharatbandh sanjay nirupam thanked the people of mumbai for making the bandh peaceful and successful mayuganapatye harashtracongressthanksmumbaikarsformakingbharatbandhasuccess133731920180911
1.04E+18,1,bharatbandh,bharatbandh nota unfortunately indian democracy is no longer about choosing the right about choosing lesser evil next election this is gonna be a tough task none of these are a part of a solution all they do is underline the obvious problem while in opposition
1.04E+18,1,bharatbandh,hey bjp4india can you please let people know the international crude price during and also if you could help with excise duty during and this would really help in understanding your goodgovernance thanks in advance amitmalviya bharatbandh
1.04E+18,1,bharatbandh,this is the real pain of india and notwithstand the real issue the fake issue comes out and turns provocative and thus the main problem is gone once again india lost its faith in bharatbandh
1.04E+18,1,bharatbandh,peaceful protests is the only democratic way to apply pressure pressure in a democracy is the essence of democratic system but should know when and where to stop protests should be people govt not people people bharatbandhbawaal petroldieselpricehike bharatbandh
1.04E+18,1,bharatbandh,not a supporter of any strike or bandhs but looking at empty roads like these i certainly feel that busy cities like bengaluru too need a break from constant buzzing chaotic life the air smells lighter peace on roads and no rush bharatbandh
1.04E+18,1,bharatbandh,tuesdaythoughts instead of bharatbandh opposition could have on the fault in the present policy in dealing wd petrol they could have on it presented to public the policy this could have helped thm in building trust vote could have benefitted
1.08E+18,1,blacklivesmatter,it saddens me that racism like this is still prevalent in our society blacklivesmatter respect stopracism
1.08E+18,1,blacklivesmatter,your race should not determine your worth blacklivesmatter nototrump
1.08E+18,0,blacklivesmatter,i wish harveyweinstein was in prison along with donaldtrump instead of billcosby freecosby billcosbyisinnocent fdt theresistance endracism endcorruptionnow enoughisenough noh8 blacklivesmatter
1.08E+18,1,blacklivesmatter,why the hell is racism allowed on twitter and why are black people called names for having a positive view blacklivesmatter maga makeamericagreatagain endracism
1.08E+18,1,blacklivesmatter,the day black lives would start to matter around the world from africa to europe to asia to the americas that day would be a true day of repentance im seeing a lot of hypocrisy and anti blackness when it comes to people choosing animals over african lives blacklivesmatter
1.08E+18,1,blacklivesmatter,its ok to be any race blacklivesmatter feminism cnn trump islam hillaryclinton berniesanders itsoktobewhite allivesmatter
1.08E+18,0,blacklivesmatter,exactly america is the biggest slaveowning state in the world the slave owners are the wellconnected operators of industrial prisons most of the slaves are black this is statesanctioned exploitation trumpresign blacklivesmatter
1.08E+18,1,blacklivesmatter,this is incredibly brave and incredible i stand with you and support all you are doing stay strong queen enoughisenough blacklivesmatter
1.08E+18,2,blacklivesmatter,poor black men would have spent hard time in jail for this crime whiteprivilege blacklivesmatter
1.08E+18,0,blacklivesmatter,of course kansaskenny is already out of jail we all know why because hes white fuck him blacklivesmatter representationmatters livingwhileblack
1.08E+18,0,blacklivesmatter,this shit is getting out of control donaldtrump talking bout building a fukn wall and cant even take care of the shit in his own yard racism blacklivesmatter
1.08E+18,0,blacklivesmatter,fucktrump trump resist notmypresident maga impeachtrump dumptrump donaldtrump vote lgbt blacklivesmatter politics liberal gay feminist blm trumpsucks feminism
1.08E+18,1,blacklivesmatter,read this excellent interview with staceyannchin black lesbian poet she gives a thoughtful response to buju bantons return to jamaica blacklesbian blacklivesmatter
1.08E+18,0,blacklivesmatter,if the women were black would that have been ok with you notoracism fuckoffracist blacklivesmatter
1.08E+18,0,blacklivesmatter,dnc blm blacklivesmatter racist racism democrats blackpeople fucktrump antifa protest protests feminist feminism uofm stanford dc trump kanye funny dinner
1.08E+18,0,freekashmir,freekashmir terroristindia shame for all those involved in massacre of kashmiri muslims in nov
1.08E+18,0,freekashmir,when the occupation is ugly then the means of resistance are not need to be taught by oppressor is just a mark the whole indian army has to vacate kashmir oneday inshaallah freekashmir
1.08E+18,0,freekashmir,never these rapistan coward occupation forces only know how to kill innocents in our bleeding land freekashmir go rapistan gi
1.08E+18,0,freekashmir,thousands of muslims have been killed by endian forces in kashmir to suppress the voice of innocent kashmiris but now they should know that they can kill them but they cant stop them freekashmir
1.08E+18,0,freekashmir,indian army is killing innocent kashmiris everyday and falsely declaring them terrorists indirectly they are creating terrorists international community specially indian people still having human heart should take notice of this freekashmir stopkillings humanity kashmir
1.08E+18,0,freekashmir,india is a terrorist indian is killing innocent kashmiris freekashmir
1.08E+18,1,freekashmir,merry christmas may the heavens always smile upon you may the future bring you peace love joy and good health may the world be a better place without the atrocities and gross human rights violations freepalestine freekashmir endwars yemen iraq afghanistan world
1.08E+18,0,freekashmir,a protest march was held at jantarmantar in newdelhi against the gruesome murder of kashmiris by indian troops in pulwama freekashmir kashmirmatters kashmirbleeds
1.08E+18,0,freekashmir,jammu kashmir has the ability to become the best developed independent islamic nation in the world we dont need india in our lives kashmirbleeds kashmiriswantfreedom freekashmir
1.08E+18,0,freekashmir,one day kashmir will be pakistan kashmiriswantfreedom freekashmir pti pmln imrankhan
1.08E+18,1,kashmiri,good news hard work pays off great work and congratulations to brother kashmir kashmiri ipl2019auction ipl2019 iplauction2019 cricket
1.08E+18,1,kashmiri,revive tradition revive heritage so excited to introduce this stunning turquoise kashmiri headpiece set in puresilver which is at the heart of the crescent collection i have designed link in my bio kashmirijewellery jewellery
1.08E+18,1,kashmiri,you know how special kashmiri tilla embroidery is when the most celebrated big names choose it on their most special days wishing saina nehwal nsaina and parupalli kashyap parupallik a happy married life shop tilla ladozi
1.08E+18,1,kashmiri,rasikh bowling speed year old kashmiri boy will play for mipaltan in ipl2019 iplauction2019 watch bowling here
1.08E+18,1,kashmiri,cultural due nine young artists pay tribute to kashmiri women through a calendar kashmir
1.07E+18,1,kashmiri,a w e s o m e n e s s pic by gulmarg_rider follow and mention addakashmir for promotions kashmiri kashmir talent promote musicians koshurmusic kashmiradda photography gyawun
1.07E+18,1,kashmiri,whole dry spices for kashmiri cooking cinnamon greencardamom blackcardamom clove and a little love dont forget to crush the cardamom to release the seeds and aroma
1.07E+18,1,kashmiri,kashmiri hindus you are not alone if not all millions are with you sushilji someday in our lifetime there will be justice for you and i am optimistic about it
1.07E+18,1,kashmiri,the pink colour of kashmiri chai shows up when simmering tea leaves are jolted by addition of icecold water this is helped by a touch of baking soda added to the tealeaves at the beginning agitation by constant beating of the tea with a ladle
1.07E+18,1,kashmiri,blessings to our kashmiri sister sharing beauty of kashmir anwaarulislampk sajadah sofiajaafri mohsinmalvi19 msgofallah oman_khan786 shaz_gujar suraiyahuss pinkypride55 talat1066 amjadsheikh50 javaidshaikh javiqbal09 pkpatriot1947 mnm197
1.07E+18,1,kashmiri,mam this is the beauty of our kashmiri language the best language in the entire world because of these facts
1.07E+18,0,ayodhyarammandir,remembering kothari brothers aged who were martyred while fighting for ram temple at ayodhya up police on mulayam singh yadavs order fired guns on them along with them other kar sevaks were also martyred shauryadiwas ayodhya ayodhyarammandir rammandir
1.07E+18,0,ayodhyarammandir,to understand how eminent historians ganged up to give false evidence in ayodhyarammandir dispute read
1.07E+18,0,ayodhyarammandir,hypocrite ayodhyarammandir
1.07E+18,0,ayodhyarammandir,sc presstitutes sickulars rammandir ayodhyarammandir modi
1.07E+18,0,ayodhyarammandir,i hate congress so much that when someone wishes me congratulations i immediately reply back saying bhajpatulations congressmuktbharat assemblyelections2018 bjp4rajasthan ayodhyarammandir
1.07E+18,0,ayodhyarammandir,these retards can pass on there rotten ideas of building universities at holiest sites of other religions hindu mandirwahinbanayenge ayodhyarammandir subodhkumarsingh bulandshahar universityatdisputedayodhyasitetoattainramrajyamanishsisodia2160623.html
1.07E+18,0,ayodhyarammandir,hindus have always accommodated muslims and muslims have always seen such gestures as weaknesses and have driven the knife deep will the ayodhyarammandir be any different hey one can dream of peace of muslims for once being people of honour can one not
1.07E+18,0,ayodhyarammandir,why hindu temples are allowing muslims to do namaz in their premises when the same puja or aarti u cant do in mosque why u allow muslims in ur holy premises when they deny other religion and their gods hinduism ayodhyarammandir bulandshahr rss bjpphirse
1.07E+18,0,ayodhyarammandir,renaming name benefits no one really renaming khan into gandhi benefited one family since decades thik hai congressmuktbharat ayodhyarammandir bjp delhi telanganaelections2018 telangana yogiadityanath modi
1.07E+18,0,ayodhyarammandir,only a sane and educated minister can suggest this but we elected tadipaars illiterate chaipakodawalas and communal goons to power in centre elect clowns and not expect a circus votewisely ayodhyarammandir rammandir babrimasjid
1.07E+18,1,ayodhyarammandir,let us make a university of international standard in ayodhya let the students from all world come and study there let the principles of ramrajya spread from the holy place of babrimasjid and ayodhyarammandir and let the world see how indians say no to hate and bigotry
1.07E+18,0,ayodhyarammandir,i am not secular i am hindu ayodhyarammandir religion
1.07E+18,1,ayodhyarammandir,incindia doesnt have the right to talk about education it is due to their failure that even after decades of freedom such a huge population is illiterate moreover why didnt they build a university in ayodhya when they were in power pappumutra ayodhyarammandir
1.07E+18,0,ayodhyarammandir,this is a real threat to the democracy of the country modi govt is trying its best to keep the filth under the carpet by asking its ministers to make misleading statements issues like ayodhyarammandir are being used as camouflage to hide economic failures rafaledeal
1.05E+18,1,islamistheproblem,now muhammad will be able to express his love to aisha islamistheproblem
1.05E+18,1,islamistheproblem,so finland is now under shariah law apparently but we should keep believing democrats when they tell us no one wants to do that here in america right islamistheproblem nosharia
1.05E+18,1,islamistheproblem,bbc news fouad belkacem belgian islamist leader loses citizenship ope45951138 auspol muslimterrorism islamistheproblem
1.05E+18,0,islamistheproblem,they are terrorists islamistheproblem
1.05E+18,0,islamistheproblem,what other religions are committing terrorists acts in the recent past or present in the name of their religion other than moslimes USER_MENTION bbc china is strong you are weak pathetic cry babies fuck em all islamistheproblem a disease
1.05E+18,1,islamistheproblem,again islam being islam islamistheproblem christianpersecution islam christianity truthmatters
1.05E+18,0,islamistheproblem,noshariainusa islamistheproblem do not put people who believe in islam sharia into our government positions use your heads people they are wolves in clothing just like husseino makeamericasafeagain
1.05E+18,1,islamistheproblem,her little cousins were and sold off to year old men so they chose to burn themselves alive this is not radical islam in afghanistan its just plain old everyday islam islamistheproblem liberal democrats need to stop trying to glorify this sick perverted cult
1.05E+18,0,islamistheproblem,its a rare contagious mental illness it is spreading very fast someone please find the cure to stop this epidemic islamistheproblem
1.05E+18,0,islamistheproblem,europeanunion england france it is so terrifying and sad that europe has been overwelmed with muslims invading those countries and now msm has chosen to quash all news of the crimes committed by followers of koran islam islamistheproblem
1.05E+18,1,islamistheproblem,political correctness in u.k bansharia islamistheproblem banislam
1.05E+18,0,islamistheproblem,islamistheproblem
1.05E+18,0,islamistheproblem,europe should not allow muslims to enter islamistheproblem secularismisthesolution religionpoisonseverything
1.05E+18,0,islamistheproblem,islamistheproblem
1.05E+18,0,islamistheproblem,deportthemall islamistheproblem bansharia shariakills
1.05E+18,0,islamistheproblem,muslims will be the downfall of america islamistheproblem
1.05E+18,1,islamistheproblem,what about people with hijabs that havent been washed in over a month islamistheproblem pedophileprophet
