1.08E+18,0,antitrump,a new year and dc is still broken and a ton of trump lies to be spoken but his days now are short pending report and a nation enraged is awoken trump impeach bluewave antitrump corruption
1.07E+18,1,jihad,the author of the book jihad in bosnia in time of globalization miroljub jevtic told srna that the book reads that everything that happened in bih in and the time before it as well as the birth of republika srpska is the result of the
1.07E+18,0,jihad,bdutt now jihad shops are likely to be open in rajasthan also because father of kashmiri jihadist USER_MENTION is father in law of pilot stone pelting has already started in few part of raj
1.07E+18,1,jihad,the fantasy islam of the university of juan cole part jihad islamic islam
1.07E+18,1,jihad,pope condemns strasbourg jihad massacre without mentioning its root causes in islamic teaching jihad islamic islam
1.07E+18,0,jihad,yes israelites mixed with arabs also and we had all the land until of course the muslim cousins checked our pubic hair to behead our males then enslaved all our females to have kids each stalk us everywhere we go to usurp whatever we build holy jihad philistines
1.07E+18,1,jihad,owen jones of the lgbt community must stand behind underfire jihad islamic islam
1.07E+18,0,jihad,bruce bawer praises the previously jihad islamic islam
1.07E+18,1,jihad,the root of violence is hatred of the jews and bitterness that the jihad against the jews is failing because israel will not give in to leftist lunatics or evil jihadists just as it should be
1.07E+18,1,jihad,otd after their success in palmyra syria early december jihad ists are pushing westward toward homs t4 airbase entrenched camp will be on their way
1.07E+18,0,jihad,otd mid december jihad ists with the caliphate assassinate a prisoner west of raqqa syria
1.07E+18,0,jihad,otd as abunimr abdulrahmanshadad is jihad ist with jabhat fatah al sham jfs alqaeda new brand in syria mid december he sends his and daughters blowing themselves against police stations in damascus
1.02E+18,0,gobackmodi,bjp will destroy our bengal they will destroy all the progress in our society by our reformers bjp is a regressive party gobackmodi bengalrejectsmodi
1.02E+18,0,gobackmodi,bjp is anti woman they will put us back in ghoonghat next already moral their ugly patriarchal bullshit gobackmodi bengalrejectsmodi
1.02E+18,0,gobackmodi,election2019 shashitharoor you want to reelect fascist liars incapable of performing destroy lively hoods cannot run an economy constantly lie lie who want a hindupakistan via hindutaliban disrespect women children dalits gobackmodi monsoon sensex nifty swiss
1.02E+18,1,gobackmodi,bengalwithfarmers a state of the art ict enabled agriextension project was launched in to address farm related problems at farm using hand held tablet pcs and a dedicated portal gobackmodi
1.02E+18,1,gobackmodi,under able leadershid of mamataofficial didi aitcofficial gov of west bengal thinks always for social and financial welfare of farmers bengalwithfarmers developmentvspropaganda bengalrejectsmodi gobackmodi
1.02E+18,1,gobackmodi,bengalwithfarmers gobackmodi new methods of crop cultivation like system of rice intensification sri zero tillage and system of assured rice production sarp for paddy and zero tillage for wheat were introduced
1.02E+18,0,gobackmodi,u r a puppet of industrialists u r a terrorist bengalwithfarmers gobackmodi
1.02E+18,1,gobackmodi,bangal received krishi karman award in agriculture for consecutive years bengalwithfarmers gobackmodi
1.02E+18,0,gobackmodi,trinamool workers attacked by bjp4bengal goons five critical gobackmodi
1.02E+18,1,gobackmodi,bengalwithfarmers gobackmodi farm power has increased manifold
1.02E+18,1,gobackmodi,bengal farmers are quite happy with our cm mamataofficial no need of any fake announcement respected pm narendramodi bengalwithfarmers gobackmodi aitcofficial
1.02E+18,0,gobackmodi,where are fekus fake puttar all r deleted EMO_POS bengalwithfarmers gobackmodi derekobrienmp mamataofficial coldiptangshu aitcofficial tmc_supporters aagan86 santanu83034089 jayantasengoptu ramkrishna_bag jyotiprakaslove abhishekaitc aniedukol
1.02E+18,1,gobackmodi,thats our beloved didi mamatabanerjee for her all religions r same we bengalis r followers of sri ramakrishna s philosophy of joto mot toto poth in bengal its unity in diversity so modi bjp plz dont spread hates gobackmodi derekobrienmp myfellowindians at aksara swiss court
1.02E+18,0,gobackmodi,congress pure hindustaniyon ki party hai narendramodi jii jise aap hmesha koste rahte jra socho ke bujurgon ne aapke party ko saal q nhi aane diya r aaj aap congress ko nhi blki hm sb ke bujurgo ko koste ho khair ab jumla nhi chalega gobackmodi
1.02E+18,0,gobackmodi,shame on jhumla raja and feku master gobackmodi cheater of ap
1.07E+18,0,gobackmodi,narendramodi amitshah have you ever attend protest if you dont know come to tamil nadu and learn how to do protest i hope so you guys remember how we reach you all over world via gobackmodi hash tag
1.08E+18,1,trumpputin,i love it especially later in the summer russia if youre listening you will be greatly rewarded i love wikileaks trumpputin
1.08E+18,0,trumpputin,projection trumpcrimefamily putinspuppet trumplies trumptaxes trumpputin penceknew trumprussia trumptreason indicttrump impeachpence
1.08E+18,1,trumpputin,thanks trumpputin
1.08E+18,1,trumpputin,this is no time to engage in the luxury of cooling off or to take the tranquilizing drug of gradualism martin luther king jr resist speaktruthtopower senseofurgency treason collusion trumpputin trumprussia
1.08E+18,0,trumpputin,lets hope theres a subpoena waiting for rogerstone in mueller s bag of surprises trump gop republicans cheaters corruption criminals liars felons cronies traitors tre45on treasonsummit kjuanddjtloveeachother putinsboys trumprussia trumpputin subpoena please
1.08E+18,0,trumpputin,i think trump knows exactly what he is doing when he betrays the united states and our allies throw trump out of america trumpputin trumptreason
1.08E+18,0,trumpputin,realdonaldtrump hillary beat you by votes you gop conspired to steal many more majority of us wanted her not you a lying grifting mobster tax returns now putinspuppet trumplies trumptaxes trumpputin indicttrump penceknew trumprussia trumptreason
1.08E+18,0,trumpputin,trump2020 firms up and involves boobs and a student named diana maga resist trumpputin ty qbty
1.08E+18,1,trumpputin,ok if he thinks obamas fence is a foot wall he obviously overestimates what is lolz tinyhands noheart trumpputin nowallever
1.08E+18,1,trumpputin,google kompromat and see whose pictures come up trumpputin trumprussia trumpunfittoserve trumphasnomorals
1.08E+18,0,trumpputin,vladimir putin dons his skates for a game of ice hockey in moscow such a thug criminal asshole murderous dictator trumpputin trumptreason trumprussia
1.08E+18,0,trumpputin,because jaredkushner is in fact illegally receiving all trumps classified briefings u should die cc repcummings repadamschiff oversightdems houseintelcomm trumpcrimefamily putinspuppet trumplies trumptaxes trumpputin penceknew trumprussia trumptreason indicttrump impeachpence
1.08E+18,0,trumpputin,not the real president just the president that putins bots made sure got into office the fake leader trumprussiacollusion trumptaxcheat trumprussia trumpputin trumpcrimefamily trumpcrimesyndicate trumpresign
1.08E+18,0,trumpputin,new resolution impeach trump and remove him the shutdown attacks on the judiciary the politicization of the military all confirm it congress must impeach now impeachtrump trumprussia treason trumpputin
1.08E+18,0,trumpputin,trumplieseverytimehespeaks trumplies trumpshutdown trumpcrimefamily trumpisacriminal trumpresign trumprussia trumpliesmatter impeachtrump impeachtrumpnow resigntrump trumpputin trumpcollusion bluewave bluetsunami protectmueller
1.08E+18,0,trumpputin,trumpterrorist trumpcrimefamily trumpputin trumpenemyofthepeople enemyofthepeople trumpresign trumpforprison lockhimup
1.08E+18,0,trumpputin,destroying the economy may very well be trumpputin s plan
1.08E+18,0,trumpputin,hey realdonaldtrump have you even read this many books or seen this many films in your entire useless grifting conman life time for you to resign trumpcrimefamily putinspuppet trumplies trumptaxes trumpputin penceknew trumprussia trumptreason indicttrump impeachpence
1.08E+18,0,trumpputin,yes that fucking stupid in that he think about the consequences of his actions as long as whatever doing he can make about him national security care endangering troops care destroy alliances care resigntrump notqualified trumpputin
1.08E+18,1,trumpputin,what a joke the latest on the trumpputin show
1.08E+18,0,trumpputin,traitor trump is a clear and present danger to national security we must remove him from office in order to protect our interests from further harm maga impeachtrump trumprussia trumpputin
1.08E+18,0,trumpputin,realdonaldtrump ivankatrump jaredkushner ambjohnbolton secpompeo that my fellow americans is a list of the people directly responsible for the tragic death that is soon to befall the kurdish heroes whove been fighting isis for us trumpputin trumpresign syria
1.08E+18,1,trumpputin,rhetoric temperament and elitist policies are hurting hardworking americans resigntrump trumpchristmasshutdown trumpputin
1.08E+18,1,trumpputin,not surprised by the company you keep birds of a feather impeachtrump trumpliftssanctions trumpputin trumpchristmasshutdown trumpshutdown trumpliesmatter
1.08E+18,1,trumpputin,we want coyotes coming into our country that speak american trumpputin trumpliftssanctions trumpliesmatter trumpresign
1.08E+18,0,trumpputin,you only want to help fund the money laundering strategy of your mobster friends trumpresignnow trumpcrimefamily trumpputin muellerwillmaga
1.08E+18,0,trumpputin,all realdonaldtrump wants is to help fund the money laundering strategy of his mobster friends trumpputin trumpsshutdown muellerissosoclose
1.08E+18,1,kashmirconflict,how you celebrate new year sorry to say we just mourn by counting how much human loss lives kashmirconflict
1.08E+18,1,kashmirconflict,biased rhetoric will not lead to resolution in kashmir the solution needs to be holistic and centered around the welfare of all kashmiris rather than the narratives of india and paskistan kashmirisfirst kashmirconflict humanrights
1.08E+18,1,kashmirconflict,it would be good to see all state actors and activists take this balanced approach to the kashmirconflict
1.08E+18,1,kashmirconflict,and kashmir dispute is not a bilateral issue between pakistan and india but an internationally recognised dispute and an outstanding agenda item in the un security imran khan kashmir kashmirconflict humanrights kashmircrisis kashmiriscrying
1.08E+18,1,kashmirconflict,military force is clearly not the solution here it is not working the situation in kashmir has deteriorated terribly over the last couple of years it is time for this indian government to take a step back and introspect kashmiriscrying kashmirconflict
1.08E+18,1,kashmirconflict,is there any humanity exists in the world when will you break your silence have you not seen the soaked tears rolled down from an old aged kashmirimothers kashmirconflict motherscheeks cjwerleman mehdirhasan hrw ungeneva un_pga
1.08E+18,0,kashmirconflict,more precious life of our brother s more halpless families becomes the prey of this bloody conflict kashmir the unending tale of miseries and sorrows awantiporaencounter kashmirconflict
1.08E+18,1,kashmirconflict,with the international day of solidarity let us not forget that we are all in this together no matter where we are from we are all human we urge the world to find a resolution for the kashmirconflict
1.08E+18,1,kashmirconflict,the world has to sit up and take notice please follow wsf_org for our kashmirconflict awareness campaign that is going online in january enough is enough the kashmiri people need peace kashmirbleeds kashmiriscrying pulwamakillings
1.08E+18,0,kashmirconflict,the use of excessive force by the military in kashmir needs to stop they fire not to frighten not to disperse but to kill we cant turn a blind eye to the kashmirconflict we need to raise awareness of the reality that some live empathy kashmiris
1.08E+18,0,kashmirconflict,french filmmaker arrested in kashmir authorities in jammu and kashmir have a history of restricting journalists the security and political situations warrant close media coverage not censorship robert mahoney pressfreedom kashmirconflict documentaryfilmmakerarrestedinkashmir.php
1.08E+18,1,kashmirconflict,a peaceful resolution must be found for kashmir and the kashmiri people stay tuned for the wsf_org awareness campaign on the kashmirconflict we are turning the focus back on the kashmiris their voice must be heard kashmirisbleeding kashmircrisis
1.07E+18,0,kashmirconflict,bdutt pm imrankhanpti made a statement kashmiris must be allowed to decide their no other pm from india or pakistan has ever in the last years made such a statement is this a breakthrough moment according to you kashmirconflict
1.07E+18,1,kashmirconflict,awaazpage kashmirconflict lok sabha elections hung assembly complete analysis link zwgom kashmir problem how to pick the right political party what made rahul gandhi a strong leader in indian politics hung assembly
1.07E+18,0,kashmirconflict,its a killing spree shah mehmood qureshi calls out india on kashmirconflict kashmirbleeds heebanisar
1.07E+18,1,kashmirconflict,there needs to be a plan to help kashmiris live in dignity just condemnations do anything and i think un approach will ever bring any result this has to be done by india with pakistan and kashmiris kashmirconflict
1.07E+18,1,kashmirconflict,neither side seems to learn a lesson instead of issuing statements political leadership of kashmir must be grounded to find a way forward pmoindia rajnathsingh jandkgovernor anchoranandn kashmirconflict pulwama
1.07E+18,0,kashmirconflict,more than a thousand killed in last decade more than lost their sight partially or fully thousands maimed but the excuses to defend it are more than these numerics kashmirisbleeding kashmirconflict kashmir
1.07E+18,1,kashmirconflict,true that hamidmirpak no one can win of kashmiris until one accept that kashmiris are the only stake holder resolving kashmirconflict freekashmir
1.07E+18,0,kashmirconflict,has bjp purchased nation paid media analysis awaazpage coreissues2019 paidmedia kashmirconflict
1.07E+18,0,kashmirconflict,photo shah junaid thousands of people attended the funeral prayers of slain militant umar ganie and civilian nouman ashraf on sunday conflict encounter kashmirconflict everdaykashmir
1.07E+18,0,kashmirconflict,is there any humman being in this world who can save us from this terriost country india more freedom fighters maryted today in south kashmir kashmirconflict zaidzamanhamid imrankhanpti safridiofficial
1.07E+18,1,kashmirconflict,kashmiri muslim taking part in eid milad unnabi procession on the outskirts of anantnag district kashmirconflict eidmilad kashmir
1.06E+18,0,kashmirconflict,kashmiris are shedding blood everyday to achieve freedom from indian occupation he maintained ajkpresident kashmirconflict loc internationalborder globalvillage selfdetermination fakeencounters
1.06E+18,1,kashmirconflict,the childrens of kashmirs decadeslong conflict happychildrensday kashmirconflict indiapakisan some pictures from my gallery pictures junaid peer
1.06E+18,0,kashmirconflict,rajnathsingh pmoindia indianarmy is threatened by mentally unsound kashmiri and kills him its time for india to revisit its mentally unsound policy of people in kashmir in order to resolve kashmirconflict un intlcrimcourt un_spokesperson unhumanrights
1.06E+18,0,kashmirconflict,rajnathsingh pmoindia indianarmy deployed in the disputed territory of kashmir is to kill people and india only solution to kashmirconflict is to kill people un un_hrc un_spokesperson govuk ukun_newyork euatun indiaunnewyork usun canadaun eucouncil
1.06E+18,0,kashmirconflict,you are so proud of indias forced rule in disputed kashmir highly weaponized military killing people is the only solution that so called democracy of india has to the kashmirconflict for decades incredibleindia never gets tired of killing kashmiris
3593,0,abusive,im_thirst shins a faggot im glad your chipped him abusive
3594,0,abusive,im_thirst randies are fags abusive
3595,0,abusive,im_a_asshole_ imtoomuch myassholesowet so you gon call me a nigger because of that fuck wrong with you abusive
3597,0,abusive,impactparasite just fuckin roasted this faggot abusive
3598,0,abusive,ineyealee son we the sammich family out this bitch she know joey love sammiches abusive
3599,0,abusive,ineyealee shit aint gon be funny when you need me to get you outta a horrific car crash bitch abusive
3600,0,abusive,ineyealee youre filled with pimps and hoes well just talk about those i knows josephbananas abusive
3601,0,abusive,infamous_stackz hell no cause brad still walked away like yeah i fucked that niggas bitch abusive
3602,0,abusive,intheovenjews slavecatcher88 marylene58 we should hang out ovenjew have a lot in common people waste time on nigs jews r r problem abusive
3603,0,abusive,indicamangoes they still fucking trash i cant eat those to save my life abusive
3605,0,abusive,infidelalie that should read suck on my bacon encrusted middle finger muslim twats abusive
3606,0,abusive,infidelalie muzzie fuckers hope it was set to go full of bacon and pork rinds abusive
3607,0,abusive,inkedup_tiny still shouldve walked over and said something pussy abusive
3608,0,abusive,innerslutty i got u bitch abusive
3609,0,abusive,insanity_lady i argue that cersei is neither evil nor a bitch shes greedy desperate to protect her children and to be valued in a world abusive
3611,0,abusive,isaidnick aknadnrye give me credit lil bitch abusive
3614,0,abusive,issa_gold my fuckin back still hurts+D25 but it was worth it and im still mad about the hoe incident haha URL abusive
3615,0,abusive,issa_gold u think that dream has anything to do with those two dumb bitches in san diego lol abusive
3616,0,abusive,italian_montana carterboy_leake ant is a pussy man dont make me pull up the pic abusive
3617,0,abusive,italian_montana im a boss ass bitch abusive
3618,0,abusive,itsjusmejojo lol youve tweeted bitch an excessive amount for you today you ok abusive
3619,0,abusive,itskeeshkapeesh buy a dictionary abusive
3621,0,abusive,itslendaddy thanks bruh dont ever forget we still on the look out for these faggots justcurrieon abusive
3622,0,abusive,itslexishope sounds like there are some major bitches in your area abusive
3623,0,abusive,itsmanderis you sure you aint colored abusive
3624,0,abusive,itsmander aids aint all dat bad you can become da hoe and do da crack and aint gonna make no difference anyhow abusive
3626,0,abusive,itsmander kfcyou can always gets da colored folk back in da cage wit da kfc abusive
3628,0,abusive,itsmekevin10 josie618 thatslutadrian zaidsaracini papigabs lmao this nigguh abusive
3629,0,abusive,itsnotharold ill try tomorrow harold gonna try and eliminate the word bitch out of my vocabulary i need to start bettering myself abusive
3630,0,abusive,itsonlyjess lukefriendyy j_cats_rule shes a right twat id tell you honestly sky honestly abusive
3631,0,abusive,itsyour_man make me white trash cousin fucker abusive
3632,0,abusive,itsyour_man nothin much cousin touching white trash wigger wannabe bitch boy dick sucking fucking gay bitch abusive
3633,0,abusive,itsyour_man you a fucking wigger so stfu abusive
3634,0,abusive,itsmekylewayne yeaa black bitches actin like they too good for an average nigga like they just got a1 credit and pussy abusive
3635,0,abusive,ivanj_reyes um no that only a fuck you bitch and done xavier will hopefully respect girls bc i am doing it alone and i dont want that abusive
3636,0,abusive,ivettebrianna_ i never said you was a hoe guilty consents ass girl abusive
3637,0,abusive,ivettebrianna_ fag abusive
3638,0,abusive,ivettebrianna_ you better feel the love i dont even show these hoes love lol abusive
1956072794,1,happy,after a long day at work and the chance to tell the lovely rude receptionist off at the drs office im out sleep well happy
1956072817,1,happy,holy shit the car smells like pineapples and corey said it was because the seat got wet happy
1956072820,1,happy,watchin a movie n eating micky ds with the bro happy
1956072821,1,happy,wishes she couldd eatt but its still so worth it happy
1956072862,1,happy,please work sims apartment life expansion pack happy
1956072869,1,happy,midnight snack since ya know homework and work took over my life tonight and i didnt get to eat happy
1956073012,1,happy,gutshot good good happy
1956073027,1,happy,peacelovetylr happy birthday poo poo face i love you you know this weekend is gonna be fun happy
1956073104,1,happy,oubad your noddin off early tonight have a good night happy
1956073109,1,happy,malcolmmc5 i hope someone turns it into a torrent so i can watch it too happy
1956073127,1,happy,cambriadetken ahh lucky i have one more week and then finals im a junior too im graduating a semester early happy
1956073140,1,happy,xjuliah lol okay haha thanks happy
1956073166,1,happy,aliadler hey thats what makes it fun happy
1956073313,1,happy,was in a hit run on the way to brad mels rehearsal we tapped the car in front they didnt even notice phil was the one that ran happy
1956073355,1,happy,oh and i forgot how awesome alexisonfire is happy
1956073410,1,happy,tahjmowryfan hey mr.t follow me happy
1956073502,1,happy,demo of holy invasion of privacy badman what did i do to deserve this is definitely awesome nis has done it again happy
1956073523,1,happy,is back by popular demand ill try not to fall off again happy
1956073643,1,happy,so i still smell like cloves ralph lauren cool wheww carmel cravings what the shit someone bring me a carmello bar happy
1956073659,1,happy,shamara99 my name is shaela scorpio from nyc i started following you cuz of my boyfriend djbenz happy
1956073707,1,happy,suyi that vid was electrifyingly shocking pun obviously intended happy
1956073715,1,happy,blehh the concert was pretty sweet happy
1956073744,1,happy,ijustine when did you start using a mac askij happy
1956073874,1,happy,at home and its finally summer happy
1956073908,1,happy,ya dad that was a good game happy
1956073953,1,happy,zsonic you finally worked out how to use it happy
1956074040,1,happy,melleytolive it told me i had great abs happy
1956074041,1,happy,mf213 hollywoodheat pfft well i get my hrs in esp now its summer well see how things go once classes start happy
1956074067,1,happy,is feeling a little sleepy but is excited to get to see emilio any minute happy
1956074074,1,happy,now thats hot rock_raven sixx URL happy
